"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","’‡Z‹½","GF",9,31000000,"‚R‚k‚c‚j",75,"1986”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","’‡Z‹½","Z‹½“yθ",6,8600000,"‚P‚c‚j",30,"1986”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","Ό—“c","’rγ",10,55000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c",9,6000000,"‚P‚j",15,"1991”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c",8,31000000,"‚Q‚k‚c‚j",55,"1997”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c",3,18000000,"‚Q‚c‚j",40,"1974”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c",3,24000000,"‚Q‚c‚j",45,"1977”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c",3,24000000,"‚Q‚k‚c‚j",40,"1974”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","Ό—“c","@ΐ",2,14000000,"‚P‚j",20,"2004”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","Ό”n","Ό”n",4,23000000,"‚P‚c‚j",20,"2009”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","Ό—δ’¬","ΐ•”",7,41000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘ξ","","‚P’αZκ",50,100,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","ΌZ‹½","GF",11,32000000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","ΌZ‹½","Z‹½“yθ",5,41000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘ξ","","H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","‰H“c","ηξ‰Χ",7,28000000,"‚R‚k‚c‚j",60,"1999”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","‰H“c","ηξ‰Χ",4,37000000,"‚R‚k‚c‚j",60,"2005”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","‰H“c","ηξ‰Χ",4,17000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","‰H“c","ηξ‰Χ",5,21000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“—“c","‹‹}—“c",3,22000000,"‚P‚c‚j",35,"1989”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“—“c","‹‹}—“c",4,25000000,"‚Q‚c‚j",45,"1989”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“βο’J","‘ε’Ή‹",3,29000000,"‚R‚k‚c‚j",60,"1999”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“βο’J","‘ε’Ή‹",11,21000000,"‚S‚k‚c‚j",60,"1984”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“”n","”n",10,38000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“—δ’¬","δ›ΤR",4,17000000,"‚P‚j",20,"2003”N","‚q‚b","Z‘ξ","","€Z‹",60,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“—δ’¬","‹v‚ª΄",2,50000000,"‚S‚k‚c‚j",85,"2001”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“–ξϋ","@ΐ",3,38000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“–ξϋ","@ΐ",4,31000000,"‚Q‚k‚c‚j",50,"2001”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“–ξϋ","@ΐ",5,6000000,"‚P‚q",15,"1991”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“α’J","Ξμ‘δ",1,37000000,"‚Q‚k‚c‚j",75,"1984”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“Z‹½","GF",5,32000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“Z‹½","Z‹½“yθ",4,26000000,"‚R‚k‚c‚j",55,"1978”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“Z‹½","Z‹½“yθ",6,16000000,"‚Q‚c‚j",40,"1978”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–{‰H“c","βο’J",8,22000000,"‚P‚k‚c‚j",30,"2007”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–{‰H“c","βο’J",12,31000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘ξ","","H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ—“c","‹‹}—“c",1,14000000,"‚P‚j",15,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ—“c","βο’J",5,5300000,"‚P‚j",15,"1987”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ‹v‚ª΄","‹v‚ª΄",1,5900000,"‚P‚j",20,"1992”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μη‘©","τ‘«’r",6,23000000,"‚Q‚c‚j",35,"2002”N","‚q‚b","Z‘ξ","","€Z‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ”n","Ό”n",5,29000000,"‚Q‚k‚c‚j",55,"1974”N","‚r‚q‚b","Z‘ξ","","€Z‹",60,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ”n","Ό”n",11,43000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ”n","Ό”n",8,32000000,"‚Q‚c‚j",50,"2003”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ”n","Ό”n",5,22000000,"‚R‚k‚c‚j",45,"1974”N","‚r‚q‚b","Z‘ξ","","€Z‹",60,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ”n","”n",3,21000000,"‚P‚j",20,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ”n","”n",3,21000000,"‚P‚j",20,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ”n","”n",5,14000000,"",45,"1978”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ”n","”n",3,22000000,"‚P‚j",20,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ”n","”n",3,22000000,"‚P‚j",20,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ”n","”n",3,22000000,"‚P‚j",20,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ”n","”n",8,40000000,"‚R‚k‚c‚j",65,"2002”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μ”n","”n",12,7000000,"‚P‚q",15,"1991”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μα’J","Ξμ‘δ",4,7400000,"‚P‚j",25,"1985”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μα’J","Ξμ‘δ",5,25000000,"‚Q‚k‚c‚j",65,"1970”N","‚r‚q‚b","Z‘ξ","","€Z‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μα’J","Ξμ‘δ",4,22000000,"‚P‚j",20,"2010”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μα’J","Ξμ‘δ",4,22000000,"‚P‚j",20,"2010”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μα’J","δ›ΤR",11,2500000,"‚Q‚k‚c‚j",75,"2004”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μα’J","δ›ΤR",13,34000000,"‚Q‚k‚c‚j",50,"2003”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μα’J","α‚ª’J‘ε’Λ",8,52000000,"‚Q‚k‚c‚j",75,"2001”N","‚q‚b","Z‘ξ","","‚P’αZκ",50,100,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μα’J","α‚ª’J‘ε’Λ",1,50000000,"‚R‚k‚c‚j",75,"2001”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μZ‹½","GF",15,48000000,"‚S‚k‚c‚j",105,"2002”N","‚q‚b","Z‘ξ","","H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μZ‹½","GF",10,45000000,"‚S‚k‚c‚j",80,"1997”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μZ‹½","GF",9,29000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘ξ","","H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","“μZ‹½","GF",9,34000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘ξ","","H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",2,35000000,"‚P‚k‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",2,26000000,"‚P‚j",25,"2010”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",2,22000000,"‚P‚j",20,"2010”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",2,25000000,"‚P‚j",25,"2010”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",2,23000000,"‚P‚j",20,"2010”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",2,36000000,"‚P‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",8,6000000,"‚P‚j",20,"1988”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",2,25000000,"‚P‚j",25,"2010”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",9,8500000,"‚P‚j",20,"1989”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",2,33000000,"‚P‚c‚j",35,"2010”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",2,26000000,"‚P‚c‚j",25,"2010”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",2,34000000,"‚P‚k‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",2,35000000,"‚P‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",14,31000000,"‚Q‚k‚c‚j{‚r",65,"1987”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",6,22000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13111","“‹“s","‘ε“c‹ζ","–ξϋ","•‘ V“c",2,33000000,"‚P‚k‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
